Exam_Score,Attendance_%,Assignment_Submission_Rate_%,Study_Hours_Per_Day,Previous_CGPA,Extracurricular_Activities,Performance_Tier
86,62,63,4.0,5.0,1,Average
49,100,59,2.8,5.1,0,Slow
95,72,95,3.4,6.3,1,Fast
55,54,69,4.7,6.4,0,Slow
58,48,59,4.5,9.2,0,Average
37,65,54,3.9,7.1,0,Slow
56,72,73,3.7,8.3,0,Average
87,89,62,3.2,4.6,0,Average
36,87,58,5.6,5.4,0,Slow
64,74,42,6.0,8.2,1,Average
72,68,89,5.0,4.3,1,Average
36,80,67,1.8,6.9,1,Slow
98,48,48,3.1,7.6,0,Fast
94,100,64,3.8,7.6,0,Fast
55,84,80,2.1,4.1,0,Slow
67,88,70,3.6,5.9,1,Average
92,58,73,3.5,7.8,1,Fast
56,94,70,5.1,4.9,1,Slow
83,68,44,2.8,8.2,0,Fast
93,60,88,5.2,8.5,0,Fast
76,74,35,2.1,9.9,0,Fast
94,74,79,2.3,5.3,1,Average
49,58,82,2.9,9.0,0,Average
96,61,65,3.6,7.1,0,Fast
96,60,77,0.5,6.2,0,Fast
81,60,64,4.2,4.7,0,Average
96,69,77,6.1,8.4,1,Fast
85,54,89,4.5,5.4,1,Average
89,64,54,3.2,6.2,0,Average
98,90,83,1.9,4.4,0,Average
37,87,100,0.8,8.8,1,Slow
85,59,75,1.0,8.6,1,Fast
41,89,59,3.3,8.4,0,Slow
55,45,100,6.7,5.8,1,Slow
73,100,71,0.5,5.0,1,Average
52,94,74,4.6,7.8,0,Average
38,66,75,2.5,7.0,1,Slow
94,80,78,3.0,5.1,1,Average
48,53,63,2.1,8.1,1,Average
43,75,73,1.4,9.9,1,Average
87,72,89,3.7,8.5,0,Fast
36,62,62,3.9,8.4,1,Slow
94,67,61,4.5,9.7,1,Fast
78,66,64,1.0,5.2,0,Average
42,58,48,4.8,7.4,1,Slow
81,62,56,4.8,9.9,0,Fast
69,53,55,4.1,5.0,0,Average
70,87,69,2.9,8.2,1,Average
84,61,86,4.0,7.5,1,Fast
38,56,99,3.3,7.5,1,Slow
36,87,71,5.0,8.2,1,Slow
40,80,79,3.0,9.6,1,Average
88,87,74,3.7,8.7,0,Fast
38,88,28,0.9,4.3,1,Slow
88,100,47,4.0,9.1,0,Fast
97,72,85,2.4,5.4,1,Average
52,53,87,4.3,6.3,0,Slow
78,79,86,4.7,6.8,1,Average
68,64,66,2.6,6.9,1,Average
96,60,30,3.5,6.6,1,Fast
48,76,49,3.8,9.6,1,Average
82,87,52,4.1,8.2,1,Fast
49,62,82,4.7,7.8,0,Average
96,94,62,4.5,4.3,1,Average
74,60,100,2.9,9.4,1,Fast
87,71,99,5.9,9.5,1,Fast
58,80,100,4.6,8.7,0,Average
60,69,51,5.6,4.0,1,Slow
94,48,79,4.0,4.3,0,Average
75,88,60,4.1,5.4,1,Average
63,65,76,3.3,4.8,0,Slow
49,86,53,2.8,6.4,1,Slow
79,56,94,5.0,9.5,1,Fast
99,58,54,3.9,6.8,0,Fast
43,87,31,3.3,4.1,1,Slow
35,80,100,2.0,5.7,0,Slow
42,68,78,5.8,4.3,1,Slow
97,80,48,3.7,4.2,1,Average
45,60,66,1.7,5.7,0,Slow
42,76,58,3.6,5.7,1,Slow
69,76,70,3.2,8.7,0,Average
69,69,86,3.1,9.8,0,Fast
67,62,82,4.4,6.2,1,Average
39,76,75,3.2,6.6,1,Slow
75,74,70,3.0,9.1,1,Fast
62,68,91,5.5,5.6,0,Slow
41,59,31,0.9,4.9,0,Slow
46,75,55,3.4,9.1,1,Average
68,68,50,4.9,4.3,0,Slow
67,59,90,4.4,7.7,0,Average
82,75,55,5.0,7.4,0,Average
57,99,44,6.5,6.1,0,Slow
96,69,80,6.0,5.9,1,Fast
71,97,51,1.8,8.6,1,Average
78,100,62,1.1,4.5,1,Average
69,60,100,4.0,5.4,0,Average
99,75,85,1.5,8.4,0,Fast
81,100,65,0.6,7.3,0,Average
37,73,67,4.0,4.8,0,Slow
35,75,88,4.4,9.3,1,Slow
39,49,83,6.1,6.4,0,Slow
48,67,71,4.7,9.0,0,Average
61,83,72,6.4,8.7,1,Average
43,100,40,4.0,7.7,1,Slow
49,72,36,1.8,7.0,1,Slow
76,50,66,4.7,9.9,0,Fast
85,53,57,5.5,4.9,0,Average
97,74,81,4.1,8.4,0,Fast
86,92,73,5.7,5.1,0,Average
38,84,54,3.3,6.0,0,Slow
57,81,73,4.3,5.9,0,Slow
49,94,61,3.2,9.7,1,Average
77,64,100,7.1,9.8,0,Fast
63,75,77,4.8,5.1,1,Slow
70,67,38,1.8,4.1,1,Slow
47,70,100,6.3,8.3,1,Average
66,59,57,2.4,6.5,0,Average
93,69,50,3.5,4.5,0,Average
62,74,100,4.2,8.1,1,Average
76,69,76,4.3,7.3,0,Average
79,72,84,4.2,9.9,0,Fast
96,81,84,1.8,5.4,1,Average
91,93,65,4.2,6.4,0,Fast
40,94,58,5.2,7.3,0,Slow
62,86,61,5.1,8.8,0,Average
62,56,100,1.5,7.3,0,Average
78,69,74,2.5,7.7,1,Average
64,70,96,1.9,5.4,1,Slow
96,65,68,4.0,9.1,0,Fast
96,80,54,1.2,6.6,0,Fast
35,51,41,1.8,4.8,0,Slow
61,100,82,2.5,8.0,1,Average
96,92,100,0.8,5.3,0,Average
37,82,52,3.5,4.6,0,Slow
61,74,80,0.5,9.2,1,Average
43,93,42,4.2,6.8,0,Slow
96,85,58,2.9,8.5,1,Fast
71,91,75,2.6,5.7,0,Average
85,74,35,2.8,8.7,1,Fast
78,100,69,3.4,4.7,0,Average
58,92,53,4.4,6.1,0,Slow
93,82,82,5.5,9.9,1,Fast
66,93,66,5.0,8.8,1,Average
86,68,88,6.8,7.0,1,Average
96,57,64,4.5,6.0,1,Fast
92,79,42,3.7,9.2,1,Fast
86,74,40,2.8,7.3,0,Fast
46,72,31,2.9,8.6,1,Average
73,93,82,4.3,8.5,1,Average
36,77,100,2.0,4.1,1,Slow
